Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box

Save Path:
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise

Detected Registry Key Values:
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\EA Games\Burnout(TM) Paradise The Ultimate Box\Install Dir
c:\program files (x86)\steam\steamapps\common\burnout(tm) paradise the ultimate box
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\EA Games\Burnout(TM) Paradise The Ultimate Box\Installed From
c:\program files (x86)\steam\steamapps\common\burnout(tm) paradise the ultimate box
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 24740\InstallLocation
c:\program files (x86)\steam\steamapps\common\burnout(tm) paradise the ultimate box

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\config.ini - 898
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\defaults.ini - 35084
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\0 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\1 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\10 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\1000 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\1001 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\1002 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\1003 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\1004 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\1005 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\1006 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\1007 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\1008 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\1009 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\1010 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\1011 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\1012 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\1013 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\1014 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\1015 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\1016 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\1017 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\1018 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\1019 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\11 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\12 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\13 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\14 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\15 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\16 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\17 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\18 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\19 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\2 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\2000 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\2001 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\2002 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\2003 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\2004 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\2005 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\2006 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\2007 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\2008 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\2009 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\2010 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\2011 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\2012 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\2013 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\2014 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\2015 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\2016 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\2017 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\2018 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\2019 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\3 - 65536
